"id","Temp_C","Visibility_km","Press_kPa","Weather","Date/Time","Dew Point Temp_C","Rel Hum_%","Wind_Speed_km_h"
5042,18.4,25.0,101.16,Clear,"2012-07-29 01:00:00",13.7,74,13.0
5043,17.7,25.0,101.16,Clear,"2012-07-29 02:00:00",12.9,73,15.0
5064,21.2,25.0,101.18,Clear,"2012-07-29 23:00:00",18.6,85,4.0
5067,20.6,25.0,101.15,Clear,"2012-07-30 02:00:00",18.6,88,6.0
5068,20.5,25.0,101.13,Clear,"2012-07-30 03:00:00",18.3,87,4.0
5073,22.4,48.3,101.31,Clear,"2012-07-30 08:00:00",16.7,70,7.0
5086,24.3,25.0,101.0,Clear,"2012-07-30 21:00:00",16.9,63,11.0
5087,23.8,25.0,101.0,Clear,"2012-07-30 22:00:00",17.6,68,9.0
5092,20.1,25.0,101.02,Clear,"2012-07-31 03:00:00",16.1,78,13.0
5096,22.6,48.3,101.03,Clear,"2012-07-31 07:00:00",18.2,76,9.0
5097,24.2,48.3,101.02,Clear,"2012-07-31 08:00:00",18.5,71,9.0
5114,21.0,25.0,100.54,Clear,"2012-08-01 01:00:00",19.6,92,4.0
5142,21.3,24.1,100.55,Clear,"2012-08-02 05:00:00",19.6,90,7.0
5143,21.7,48.3,100.55,Clear,"2012-08-02 06:00:00",19.6,88,15.0
5169,24.1,24.1,100.87,Clear,"2012-08-03 08:00:00",18.5,71,13.0
5178,28.0,48.3,101.14,Clear,"2012-08-03 17:00:00",16.0,48,20.0
5179,27.2,48.3,101.18,Clear,"2012-08-03 18:00:00",16.1,51,11.0
5180,25.5,48.3,101.24,Clear,"2012-08-03 19:00:00",15.6,54,7.0
5181,23.9,24.1,101.31,Clear,"2012-08-03 20:00:00",15.7,60,6.0
5182,22.0,25.0,101.39,Clear,"2012-08-03 21:00:00",15.9,68,6.0
5183,23.3,25.0,101.42,Clear,"2012-08-03 22:00:00",15.3,61,9.0
5184,23.1,25.0,101.49,Clear,"2012-08-03 23:00:00",15.2,61,4.0
5185,21.3,25.0,101.51,Clear,"2012-08-04 00:00:00",15.3,69,9.0
5196,28.3,24.1,101.69,Clear,"2012-08-04 11:00:00",18.0,54,17.0
5197,30.1,25.0,101.62,Clear,"2012-08-04 12:00:00",19.2,52,9.0
5198,31.2,24.1,101.56,Clear,"2012-08-04 13:00:00",18.1,46,11.0
5199,32.0,24.1,101.48,Clear,"2012-08-04 14:00:00",18.3,44,17.0
5200,32.8,24.1,101.39,Clear,"2012-08-04 15:00:00",18.8,44,17.0
5201,32.5,24.1,101.34,Clear,"2012-08-04 16:00:00",18.5,44,15.0
5202,32.5,24.1,101.32,Clear,"2012-08-04 17:00:00",19.8,47,13.0
5205,29.2,24.1,101.23,Clear,"2012-08-04 20:00:00",18.7,53,19.0
5208,26.2,25.0,101.27,Clear,"2012-08-04 23:00:00",18.6,63,17.0
5209,25.7,25.0,101.24,Clear,"2012-08-05 00:00:00",19.0,67,19.0
5210,25.1,25.0,101.19,Clear,"2012-08-05 01:00:00",19.2,70,19.0
5211,24.2,25.0,101.16,Clear,"2012-08-05 02:00:00",19.3,74,19.0
5232,23.1,25.0,100.58,Clear,"2012-08-05 23:00:00",17.4,70,30.0
5233,21.7,25.0,100.67,Clear,"2012-08-06 00:00:00",13.7,60,24.0
5235,19.6,25.0,100.77,Clear,"2012-08-06 02:00:00",13.7,69,22.0
5236,18.7,25.0,100.79,Clear,"2012-08-06 03:00:00",13.2,70,22.0
5237,17.7,25.0,100.86,Clear,"2012-08-06 04:00:00",13.3,75,13.0
5238,16.6,48.3,100.95,Clear,"2012-08-06 05:00:00",13.3,81,9.0
5239,18.0,48.3,101.01,Clear,"2012-08-06 06:00:00",13.8,76,13.0
5252,21.6,48.3,101.02,Clear,"2012-08-06 19:00:00",12.8,57,9.0
5253,22.1,25.0,101.03,Clear,"2012-08-06 20:00:00",13.5,58,9.0
5254,21.7,25.0,101.03,Clear,"2012-08-06 21:00:00",14.5,64,9.0
5255,20.1,25.0,101.04,Clear,"2012-08-06 22:00:00",15.6,75,13.0
5256,20.6,25.0,101.05,Clear,"2012-08-06 23:00:00",15.1,71,11.0
5257,19.6,25.0,101.04,Clear,"2012-08-07 00:00:00",16.0,80,13.0
5258,19.3,25.0,101.02,Clear,"2012-08-07 01:00:00",15.6,79,17.0
5259,18.9,25.0,100.99,Clear,"2012-08-07 02:00:00",14.8,77,19.0
5260,18.2,25.0,100.96,Clear,"2012-08-07 03:00:00",15.3,83,13.0
5261,18.5,25.0,100.95,Clear,"2012-08-07 04:00:00",15.5,83,11.0
5262,16.6,48.3,100.99,Clear,"2012-08-07 05:00:00",15.0,90,7.0
5263,17.9,48.3,101.02,Clear,"2012-08-07 06:00:00",15.3,85,6.0
5284,17.4,12.9,100.92,Clear,"2012-08-08 03:00:00",17.1,98,4.0
5285,17.2,16.1,100.97,Clear,"2012-08-08 04:00:00",16.9,98,4.0
5287,18.1,24.1,101.03,Clear,"2012-08-08 06:00:00",17.3,95,0.0
5288,19.3,48.3,101.09,Clear,"2012-08-08 07:00:00",17.4,89,6.0
5401,21.3,25.0,100.68,Clear,"2012-08-13 00:00:00",17.3,78,22.0
5402,20.9,25.0,100.68,Clear,"2012-08-13 01:00:00",17.5,81,15.0
5470,20.4,25.0,100.7,Clear,"2012-08-15 21:00:00",15.9,75,6.0
5473,18.9,25.0,100.76,Clear,"2012-08-16 00:00:00",16.2,84,9.0
5491,24.9,24.1,100.49,Clear,"2012-08-16 18:00:00",14.4,52,7.0
5498,21.1,25.0,100.47,Clear,"2012-08-17 01:00:00",17.3,79,11.0
5499,18.9,25.0,100.44,Clear,"2012-08-17 02:00:00",16.5,86,4.0
5500,18.7,25.0,100.37,Clear,"2012-08-17 03:00:00",16.3,86,0.0
5502,17.6,25.0,100.3,Clear,"2012-08-17 05:00:00",15.3,86,7.0
5522,17.7,25.0,100.51,Clear,"2012-08-18 01:00:00",11.3,66,9.0
5541,18.6,25.0,100.88,Clear,"2012-08-18 20:00:00",7.9,50,7.0
5542,15.9,25.0,100.88,Clear,"2012-08-18 21:00:00",8.6,62,6.0
5544,16.6,25.0,100.91,Clear,"2012-08-18 23:00:00",10.2,66,0.0
5545,16.0,25.0,100.96,Clear,"2012-08-19 00:00:00",11.5,75,9.0
5546,16.6,25.0,100.98,Clear,"2012-08-19 01:00:00",9.9,65,13.0
5547,16.3,25.0,100.96,Clear,"2012-08-19 02:00:00",11.2,72,13.0
5548,15.8,25.0,100.94,Clear,"2012-08-19 03:00:00",11.2,74,11.0
5549,13.3,25.0,100.94,Clear,"2012-08-19 04:00:00",10.9,85,7.0
5553,17.5,48.3,101.06,Clear,"2012-08-19 08:00:00",13.3,76,15.0
5567,17.6,25.0,100.79,Clear,"2012-08-19 22:00:00",11.6,68,0.0
5571,15.3,25.0,100.75,Clear,"2012-08-20 02:00:00",13.5,89,0.0
5578,20.2,48.3,100.78,Clear,"2012-08-20 09:00:00",13.9,67,11.0
5585,24.4,24.1,100.56,Clear,"2012-08-20 16:00:00",10.4,41,13.0
5589,18.4,25.0,100.75,Clear,"2012-08-20 20:00:00",9.4,56,9.0
5632,25.7,48.3,101.33,Clear,"2012-08-22 15:00:00",10.9,39,20.0
5638,22.5,25.0,101.29,Clear,"2012-08-22 21:00:00",14.2,59,15.0
5648,20.3,24.1,101.37,Clear,"2012-08-23 07:00:00",15.9,76,19.0
5661,21.8,25.0,101.41,Clear,"2012-08-23 20:00:00",16.1,70,7.0
5673,20.7,24.1,101.8,Clear,"2012-08-24 08:00:00",13.0,61,7.0
5699,26.4,48.3,101.97,Clear,"2012-08-25 10:00:00",16.6,55,7.0
5702,30.1,48.3,101.84,Clear,"2012-08-25 13:00:00",16.7,45,11.0
5710,25.3,25.0,101.76,Clear,"2012-08-25 21:00:00",17.1,60,11.0
5711,23.9,25.0,101.8,Clear,"2012-08-25 22:00:00",17.3,67,9.0
5712,24.0,25.0,101.83,Clear,"2012-08-25 23:00:00",18.0,69,9.0
5713,22.1,25.0,101.85,Clear,"2012-08-26 00:00:00",18.0,78,11.0
5714,22.4,25.0,101.89,Clear,"2012-08-26 01:00:00",18.4,78,6.0
5715,23.4,25.0,101.9,Clear,"2012-08-26 02:00:00",16.9,67,7.0
5716,23.5,25.0,101.91,Clear,"2012-08-26 03:00:00",16.9,66,15.0
5717,23.2,25.0,101.95,Clear,"2012-08-26 04:00:00",16.9,68,7.0
5718,21.2,24.1,102.02,Clear,"2012-08-26 05:00:00",16.9,76,6.0
5719,20.9,24.1,102.06,Clear,"2012-08-26 06:00:00",17.2,79,0.0
5720,22.9,24.1,102.1,Clear,"2012-08-26 07:00:00",17.1,70,9.0
5785,12.0,25.0,101.06,Clear,"2012-08-29 00:00:00",8.2,78,7.0
5788,11.0,25.0,101.06,Clear,"2012-08-29 03:00:00",7.7,80,9.0
5789,10.5,25.0,101.06,Clear,"2012-08-29 04:00:00",7.6,82,7.0
5790,10.5,48.3,101.07,Clear,"2012-08-29 05:00:00",7.9,84,7.0
5791,12.0,48.3,101.1,Clear,"2012-08-29 06:00:00",8.9,81,9.0
5792,16.0,48.3,101.13,Clear,"2012-08-29 07:00:00",8.1,59,19.0
5793,18.0,48.3,101.13,Clear,"2012-08-29 08:00:00",7.4,50,20.0
5794,19.6,48.3,101.11,Clear,"2012-08-29 09:00:00",7.9,47,22.0
5795,20.7,48.3,101.09,Clear,"2012-08-29 10:00:00",8.1,44,20.0
5796,21.9,48.3,101.07,Clear,"2012-08-29 11:00:00",8.5,42,22.0
5798,23.5,48.3,100.98,Clear,"2012-08-29 13:00:00",7.9,37,32.0
5799,24.7,48.3,100.92,Clear,"2012-08-29 14:00:00",8.3,35,20.0
5803,22.5,48.3,100.87,Clear,"2012-08-29 18:00:00",6.9,36,19.0
5804,21.7,48.3,100.89,Clear,"2012-08-29 19:00:00",6.7,38,15.0
5805,19.7,25.0,100.92,Clear,"2012-08-29 20:00:00",7.1,44,9.0
5806,19.7,25.0,100.93,Clear,"2012-08-29 21:00:00",7.3,45,15.0
5807,19.5,25.0,100.93,Clear,"2012-08-29 22:00:00",8.7,50,22.0
5808,18.3,25.0,100.97,Clear,"2012-08-29 23:00:00",9.9,58,20.0
5809,17.5,25.0,100.96,Clear,"2012-08-30 00:00:00",10.6,64,19.0
5810,17.0,25.0,100.92,Clear,"2012-08-30 01:00:00",11.5,70,11.0
5813,15.1,25.0,100.96,Clear,"2012-08-30 04:00:00",11.8,81,15.0
5833,23.4,25.0,100.55,Clear,"2012-08-31 00:00:00",14.5,57,33.0
5856,20.8,25.0,100.84,Clear,"2012-08-31 23:00:00",12.9,61,11.0
5861,16.3,25.0,101.21,Clear,"2012-09-01 04:00:00",12.8,80,11.0
5866,20.4,48.3,101.59,Clear,"2012-09-01 09:00:00",8.8,47,15.0
5867,22.0,48.3,101.6,Clear,"2012-09-01 10:00:00",8.5,42,20.0
5869,23.2,48.3,101.57,Clear,"2012-09-01 12:00:00",7.0,35,13.0
5870,23.6,48.3,101.54,Clear,"2012-09-01 13:00:00",7.0,34,6.0
5871,23.5,48.3,101.47,Clear,"2012-09-01 14:00:00",6.7,34,7.0
5872,24.3,48.3,101.44,Clear,"2012-09-01 15:00:00",7.3,34,7.0
5873,24.2,48.3,101.43,Clear,"2012-09-01 16:00:00",7.0,33,4.0
5874,24.0,48.3,101.39,Clear,"2012-09-01 17:00:00",6.6,33,7.0
5875,22.7,48.3,101.41,Clear,"2012-09-01 18:00:00",8.4,40,9.0
5876,20.9,48.3,101.45,Clear,"2012-09-01 19:00:00",8.3,44,6.0
5877,18.8,25.0,101.46,Clear,"2012-09-01 20:00:00",9.9,56,11.0
5878,18.5,25.0,101.47,Clear,"2012-09-01 21:00:00",7.6,49,7.0
5879,17.5,25.0,101.46,Clear,"2012-09-01 22:00:00",9.2,58,6.0
5881,16.1,25.0,101.47,Clear,"2012-09-02 00:00:00",9.0,63,4.0
5882,14.0,25.0,101.47,Clear,"2012-09-02 01:00:00",9.3,73,4.0
5883,13.5,25.0,101.47,Clear,"2012-09-02 02:00:00",9.5,77,4.0
5901,21.2,25.0,101.52,Clear,"2012-09-02 20:00:00",8.5,44,9.0
5904,18.7,25.0,101.57,Clear,"2012-09-02 23:00:00",9.8,56,4.0
5905,17.5,25.0,101.6,Clear,"2012-09-03 00:00:00",10.2,62,7.0
5909,13.4,25.0,101.63,Clear,"2012-09-03 04:00:00",11.0,85,6.0
5997,22.5,25.0,100.47,Clear,"2012-09-06 20:00:00",16.8,70,11.0
6001,18.1,24.1,100.62,Clear,"2012-09-07 00:00:00",14.8,81,4.0
6002,18.7,25.0,100.62,Clear,"2012-09-07 01:00:00",14.5,77,4.0
6004,18.5,25.0,100.68,Clear,"2012-09-07 03:00:00",14.5,78,6.0
6005,18.3,25.0,100.68,Clear,"2012-09-07 04:00:00",14.2,77,6.0
6054,11.5,25.0,100.44,Clear,"2012-09-09 05:00:00",9.5,88,11.0
6093,10.9,25.0,101.54,Clear,"2012-09-10 20:00:00",5.7,70,7.0
6094,9.8,25.0,101.55,Clear,"2012-09-10 21:00:00",6.0,77,6.0
6095,9.7,25.0,101.56,Clear,"2012-09-10 22:00:00",5.9,77,7.0
6096,9.3,25.0,101.56,Clear,"2012-09-10 23:00:00",6.4,82,7.0
6097,8.4,25.0,101.57,Clear,"2012-09-11 00:00:00",6.2,86,9.0
6098,8.4,25.0,101.58,Clear,"2012-09-11 01:00:00",6.3,87,9.0
6099,8.4,25.0,101.6,Clear,"2012-09-11 02:00:00",6.9,90,9.0
6100,9.1,25.0,101.64,Clear,"2012-09-11 03:00:00",7.3,88,7.0
6101,9.2,25.0,101.7,Clear,"2012-09-11 04:00:00",6.8,85,4.0
6102,6.9,25.0,101.75,Clear,"2012-09-11 05:00:00",5.6,91,0.0
6118,19.1,25.0,101.76,Clear,"2012-09-11 21:00:00",12.9,67,15.0
6119,18.4,25.0,101.78,Clear,"2012-09-11 22:00:00",12.0,66,17.0
6120,17.8,25.0,101.8,Clear,"2012-09-11 23:00:00",11.9,68,15.0
6121,17.5,25.0,101.82,Clear,"2012-09-12 00:00:00",10.6,64,17.0
6122,17.2,25.0,101.85,Clear,"2012-09-12 01:00:00",9.9,62,11.0
6123,14.5,25.0,101.86,Clear,"2012-09-12 02:00:00",9.6,72,6.0
6124,13.2,25.0,101.9,Clear,"2012-09-12 03:00:00",9.9,80,4.0
6125,13.7,25.0,101.91,Clear,"2012-09-12 04:00:00",10.0,78,0.0
6126,13.1,25.0,101.96,Clear,"2012-09-12 05:00:00",10.7,85,6.0
6127,13.5,48.3,102.02,Clear,"2012-09-12 06:00:00",11.2,86,0.0
6128,15.8,48.3,102.02,Clear,"2012-09-12 07:00:00",11.8,77,9.0
6129,17.4,48.3,102.04,Clear,"2012-09-12 08:00:00",11.1,66,7.0
6130,19.6,48.3,102.05,Clear,"2012-09-12 09:00:00",11.9,61,7.0
6132,23.9,48.3,101.98,Clear,"2012-09-12 11:00:00",13.3,51,20.0
6142,22.2,25.0,101.91,Clear,"2012-09-12 21:00:00",13.2,57,11.0
6148,15.7,25.0,101.96,Clear,"2012-09-13 03:00:00",13.1,85,9.0
6149,15.5,25.0,101.96,Clear,"2012-09-13 04:00:00",12.8,84,11.0
6150,14.9,25.0,102.0,Clear,"2012-09-13 05:00:00",11.8,82,4.0
6165,23.2,25.0,101.74,Clear,"2012-09-13 20:00:00",15.7,63,11.0
6168,20.7,25.0,101.72,Clear,"2012-09-13 23:00:00",15.3,71,13.0
6169,19.5,25.0,101.72,Clear,"2012-09-14 00:00:00",15.5,78,9.0
6170,16.6,25.0,101.71,Clear,"2012-09-14 01:00:00",14.9,90,0.0
6171,18.2,25.0,101.69,Clear,"2012-09-14 02:00:00",14.8,81,4.0
6172,16.4,25.0,101.67,Clear,"2012-09-14 03:00:00",14.2,87,6.0
6173,15.9,25.0,101.66,Clear,"2012-09-14 04:00:00",13.7,87,9.0
6215,8.5,25.0,101.51,Clear,"2012-09-15 22:00:00",5.7,83,7.0
6216,7.9,25.0,101.5,Clear,"2012-09-15 23:00:00",5.6,85,9.0
6217,6.6,25.0,101.52,Clear,"2012-09-16 00:00:00",5.0,90,7.0
6218,6.1,25.0,101.49,Clear,"2012-09-16 01:00:00",5.2,94,9.0
6219,6.5,25.0,101.46,Clear,"2012-09-16 02:00:00",5.6,94,6.0
6220,6.7,25.0,101.44,Clear,"2012-09-16 03:00:00",5.6,93,7.0
6221,7.3,25.0,101.43,Clear,"2012-09-16 04:00:00",6.2,93,9.0
6222,4.9,25.0,101.45,Clear,"2012-09-16 05:00:00",4.6,98,9.0
6223,5.8,48.3,101.53,Clear,"2012-09-16 06:00:00",4.9,94,9.0
6224,8.7,48.3,101.55,Clear,"2012-09-16 07:00:00",6.5,86,9.0
6225,11.7,48.3,101.58,Clear,"2012-09-16 08:00:00",4.5,61,9.0
6232,16.7,48.3,101.25,Clear,"2012-09-16 15:00:00",3.6,42,19.0
6233,16.6,48.3,101.2,Clear,"2012-09-16 16:00:00",3.0,40,15.0
6234,16.6,48.3,101.17,Clear,"2012-09-16 17:00:00",3.6,42,20.0
6235,15.5,48.3,101.16,Clear,"2012-09-16 18:00:00",3.2,44,11.0
6237,12.5,25.0,101.18,Clear,"2012-09-16 20:00:00",4.6,59,6.0
6238,12.8,25.0,101.18,Clear,"2012-09-16 21:00:00",5.4,61,6.0
6239,13.1,25.0,101.2,Clear,"2012-09-16 22:00:00",5.4,60,6.0
6240,12.1,25.0,101.21,Clear,"2012-09-16 23:00:00",5.6,64,6.0
6241,11.5,25.0,101.2,Clear,"2012-09-17 00:00:00",8.6,82,4.0
6242,10.1,25.0,101.21,Clear,"2012-09-17 01:00:00",8.4,89,4.0
6243,10.1,25.0,101.18,Clear,"2012-09-17 02:00:00",7.8,86,6.0
6255,24.6,24.1,100.95,Clear,"2012-09-17 14:00:00",12.6,47,15.0
6256,25.2,24.1,100.9,Clear,"2012-09-17 15:00:00",10.8,40,15.0
6258,24.4,24.1,100.87,Clear,"2012-09-17 17:00:00",12.2,46,13.0
6267,16.6,25.0,100.75,Clear,"2012-09-18 02:00:00",12.1,75,9.0
6307,10.6,48.3,101.68,Clear,"2012-09-19 18:00:00",2.1,56,11.0
6308,10.0,25.0,101.75,Clear,"2012-09-19 19:00:00",2.5,60,4.0
6309,8.8,25.0,101.81,Clear,"2012-09-19 20:00:00",3.2,68,4.0
6310,9.5,25.0,101.83,Clear,"2012-09-19 21:00:00",2.7,62,0.0
6311,8.5,25.0,101.85,Clear,"2012-09-19 22:00:00",2.7,67,0.0
6312,9.8,25.0,101.88,Clear,"2012-09-19 23:00:00",3.1,63,4.0
6313,7.2,25.0,101.88,Clear,"2012-09-20 00:00:00",4.5,83,7.0
6314,8.4,25.0,101.92,Clear,"2012-09-20 01:00:00",4.0,74,6.0
6315,9.0,25.0,101.89,Clear,"2012-09-20 02:00:00",4.0,71,7.0
6316,8.0,25.0,101.91,Clear,"2012-09-20 03:00:00",4.8,80,4.0
6317,8.3,25.0,101.91,Clear,"2012-09-20 04:00:00",5.7,84,9.0
6318,7.7,25.0,101.95,Clear,"2012-09-20 05:00:00",6.5,92,6.0
6319,7.7,48.3,101.97,Clear,"2012-09-20 06:00:00",6.5,92,6.0
6320,9.6,48.3,101.95,Clear,"2012-09-20 07:00:00",6.9,83,9.0
6321,11.7,48.3,101.94,Clear,"2012-09-20 08:00:00",7.6,76,7.0
6322,12.8,48.3,101.85,Clear,"2012-09-20 09:00:00",7.6,71,15.0
6323,15.2,48.3,101.76,Clear,"2012-09-20 10:00:00",7.4,60,20.0
6324,16.2,48.3,101.65,Clear,"2012-09-20 11:00:00",6.9,54,19.0
6325,17.6,48.3,101.56,Clear,"2012-09-20 12:00:00",7.3,51,15.0
6328,19.1,48.3,101.39,Clear,"2012-09-20 15:00:00",7.5,47,20.0
6329,18.7,48.3,101.31,Clear,"2012-09-20 16:00:00",7.7,49,24.0
6330,18.0,48.3,101.31,Clear,"2012-09-20 17:00:00",7.9,52,26.0
6331,16.6,48.3,101.26,Clear,"2012-09-20 18:00:00",7.9,56,19.0
6332,16.2,25.0,101.27,Clear,"2012-09-20 19:00:00",7.9,58,24.0
6334,15.4,25.0,101.25,Clear,"2012-09-20 21:00:00",7.9,61,20.0
6335,13.4,25.0,101.25,Clear,"2012-09-20 22:00:00",8.5,72,15.0
6411,6.9,25.0,101.37,Clear,"2012-09-24 02:00:00",5.1,88,0.0
6412,5.7,25.0,101.38,Clear,"2012-09-24 03:00:00",4.7,93,0.0
6452,16.6,25.0,101.02,Clear,"2012-09-25 19:00:00",10.5,67,11.0
6484,6.3,25.0,101.63,Clear,"2012-09-27 03:00:00",4.9,91,9.0
6485,5.1,25.0,101.69,Clear,"2012-09-27 04:00:00",4.1,93,11.0
6486,6.0,25.0,101.76,Clear,"2012-09-27 05:00:00",4.6,91,7.0
6487,6.4,48.3,101.86,Clear,"2012-09-27 06:00:00",4.3,86,0.0
6488,7.5,48.3,101.91,Clear,"2012-09-27 07:00:00",5.3,86,0.0
6489,9.0,48.3,101.99,Clear,"2012-09-27 08:00:00",5.6,79,11.0
6500,10.6,25.0,102.0,Clear,"2012-09-27 19:00:00",4.4,65,0.0
6502,9.4,25.0,102.01,Clear,"2012-09-27 21:00:00",5.5,77,7.0
6503,9.3,25.0,101.99,Clear,"2012-09-27 22:00:00",4.8,73,4.0
6504,9.2,25.0,101.98,Clear,"2012-09-27 23:00:00",4.6,73,4.0
6505,9.2,25.0,101.96,Clear,"2012-09-28 00:00:00",4.0,70,6.0
6508,7.2,25.0,101.92,Clear,"2012-09-28 03:00:00",4.9,85,9.0
6509,6.0,25.0,101.91,Clear,"2012-09-28 04:00:00",5.3,95,9.0
6605,12.0,19.3,100.85,Clear,"2012-10-02 04:00:00",11.9,99,6.0
6623,14.2,25.0,101.28,Clear,"2012-10-02 22:00:00",12.9,92,4.0
6624,11.4,25.0,101.31,Clear,"2012-10-02 23:00:00",10.9,97,4.0
6625,11.9,25.0,101.3,Clear,"2012-10-03 00:00:00",11.7,99,4.0
6626,11.3,25.0,101.33,Clear,"2012-10-03 01:00:00",11.0,98,4.0
6627,11.3,25.0,101.32,Clear,"2012-10-03 02:00:00",11.2,99,7.0
6628,11.6,25.0,101.33,Clear,"2012-10-03 03:00:00",11.4,99,7.0
6629,11.5,25.0,101.37,Clear,"2012-10-03 04:00:00",11.2,98,7.0
6675,15.7,16.1,100.92,Clear,"2012-10-05 02:00:00",12.7,82,17.0
6676,14.7,19.3,100.94,Clear,"2012-10-05 03:00:00",12.6,87,17.0
6677,14.4,19.3,100.96,Clear,"2012-10-05 04:00:00",12.6,89,13.0
6678,13.8,19.3,100.96,Clear,"2012-10-05 05:00:00",12.6,92,17.0
6725,5.3,25.0,101.09,Clear,"2012-10-07 04:00:00",3.7,89,13.0
6748,5.1,25.0,101.52,Clear,"2012-10-08 03:00:00",2.9,86,0.0
